login_id,player_email,login_time,ip_address,device
d53c6fec-f4fc-4a1e-affb-361dfc52de2e,marcus58@example.net,2025-06-08 10:41:27,188.189.119.95,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_0; rv:1.9.2.20) Gecko/2752-07-14 08:35:48 Firefox/7.0
1dc0664f-7dca-43c7-96d7-229b29fc418d,moorealexandra@example.com,2024-10-19 08:54:48,5.0.33.128,Opera/8.49.(Windows NT 11.0; vi-VN) Presto/2.9.173 Version/10.00
f3255211-0c10-49a8-bab3-a694ab8417ca,dianegarrison@example.net,2025-01-23 00:16:13,116.42.159.109,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; lt-LT) AppleWebKit/535.48.2 (KHTML, like Gecko) Version/3.0.5 Mobile/8B118 Safari/6535.48.2"
8d89f2eb-9332-4722-a1c6-383e344575f6,marcus58@example.net,2025-06-11 19:34:31,93.176.245.74,Opera/8.11.(X11; Linux i686; ka-GE) Presto/2.9.160 Version/12.00
9d4764ef-4006-4f96-a662-05fb8d14d111,mandygordon@example.com,2025-05-14 01:51:32,17.53.2.185,"Mozilla/5.0 (Linux; Android 12) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/41.0.836.0 Safari/535.1"
42ca407d-8cad-4294-92b6-c94f592988da,hallapril@example.com,2025-06-13 22:31:45,152.109.189.150,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_7; rv:1.9.4.20) Gecko/9128-10-29 17:15:05 Firefox/11.0
b2287ae2-3ca9-4fca-ae50-2f7d648d844b,rkeller@example.com,2025-01-19 17:08:19,131.216.23.202,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0)
e3bc2195-37b9-422b-9f20-7dfbaf8b3dbd,wendy30@example.net,2024-11-10 21:32:43,77.222.64.250,Opera/8.26.(X11; Linux x86_64; yue-HK) Presto/2.9.179 Version/12.00
6b39a888-6a36-4138-8acc-c8ad02ccacba,hardyjasmine@example.net,2025-02-21 17:21:22,81.129.145.201,Opera/9.96.(X11; Linux i686; sr-ME) Presto/2.9.183 Version/10.00
5e1feb3e-0443-4f67-a97e-b1e8db6d1038,parkernicole@example.net,2025-05-05 17:10:01,54.224.212.53,Opera/9.25.(Windows NT 6.2; hne-IN) Presto/2.9.161 Version/10.00
67801c19-ace8-43aa-a11b-12ea6199adeb,laurawilson@example.com,2025-04-14 00:08:05,108.34.205.224,Mozilla/5.0 (compatible; MSIE 6.0; Windows 98; Win 9x 4.90; Trident/3.1)
9e34df88-b47c-4574-8d1b-c8ccaff38b66,johncross@example.org,2025-06-06 01:14:40,5.178.141.143,Opera/8.21.(Windows NT 5.0; lij-IT) Presto/2.9.174 Version/10.00
ac2baf72-0cc0-47d2-8043-22218438bb0e,saragarrett@example.net,2025-02-21 12:33:30,97.214.174.41,Mozilla/5.0 (Windows 95; tl-PH; rv:1.9.1.20) Gecko/2218-07-10 09:16:50 Firefox/10.0
17465411-2024-48e1-b076-0b03cb6c46a6,charles73@example.org,2025-03-05 23:52:03,128.92.118.161,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/535.6.6 (KHTML, like Gecko) Version/4.0 Safari/535.6.6"
9b79e1ee-bf0e-4468-b529-c34de57c25eb,matthewsaunders@example.org,2024-12-18 19:20:47,31.2.162.208,Opera/9.92.(Windows NT 5.01; fo-FO) Presto/2.9.183 Version/12.00
0855a3b5-1fd4-4502-9ce3-3473af456977,kayla77@example.org,2024-12-27 03:52:53,67.37.247.138,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; nan-TW) AppleWebKit/534.22.5 (KHTML, like Gecko) Version/3.0.5 Mobile/8B111 Safari/6534.22.5"
0019061b-be94-4b33-b221-d35b1f3cbdcb,stewarthenry@example.org,2025-06-07 18:19:12,132.12.252.230,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.0; Trident/5.1)
9893c94a-8d54-4984-b279-79a1eaa38d44,twright@example.com,2024-03-28 17:48:38,172.136.245.157,Mozilla/5.0 (compatible; MSIE 5.0; Windows CE; Trident/3.0)
2532b64c-c64f-452b-9562-77f60683164a,lisafleming@example.net,2024-09-11 14:31:08,146.52.35.159,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 10.0; Trident/4.0)
e07c40f7-d774-4bf6-b481-fd0f81e47423,joseph75@example.com,2025-06-12 03:42:44,73.107.193.183,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.5.20) Gecko/4668-10-16 03:45:29 Firefox/3.8
af12fd28-6670-4777-9830-a7baab397992,marybarnes@example.net,2025-05-05 04:27:04,6.229.161.140,Opera/8.80.(Windows 95; tg-TJ) Presto/2.9.187 Version/10.00
0663b873-451d-4029-a4ad-39822b00759b,hallapril@example.com,2025-05-22 12:18:08,180.130.166.182,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.0; Trident/4.1)
c5c1ac47-8621-470e-9c5a-e39b270bd5de,terrimullins@example.com,2024-06-03 12:27:19,117.190.19.216,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ln-CD) AppleWebKit/532.43.2 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6532.43.2"
c0a4656f-5841-49eb-b999-c73c869245f9,kristiwade@example.com,2025-04-22 01:17:36,63.65.8.115,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3 rv:4.0; kk-KZ) AppleWebKit/532.24.3 (KHTML, like Gecko) Version/5.1 Safari/532.24.3"
b6aa3d07-54c5-48ba-bc07-02b835bd0471,leah92@example.com,2024-01-06 08:30:16,77.211.208.135,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; wa-BE) AppleWebKit/535.47.4 (KHTML, like Gecko) Version/3.0.5 Mobile/8B116 Safari/6535.47.4"
733fa9f1-8f31-4c36-b3e4-63695dc9359b,rileyevans@example.net,2025-03-12 07:26:16,170.221.22.189,"Mozilla/5.0 (Linux; Android 2.3) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/63.0.885.0 Safari/531.1"
188f3561-670a-4a62-b45d-55cd65ce024b,amcconnell@example.net,2024-03-14 15:04:13,5.138.48.93,Opera/8.85.(X11; Linux x86_64; lo-LA) Presto/2.9.168 Version/12.00
3b640b0b-d0cd-427e-ab49-3a8b61d93975,kylemontes@example.net,2025-05-27 20:05:17,193.233.7.99,"Mozilla/5.0 (Linux; Android 8.1.0) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/23.0.863.0 Safari/536.1"
1ddf22f3-323e-4d8d-af0c-43f3d08230ac,lewisjulie@example.com,2025-03-25 10:58:05,6.223.179.199,"Mozilla/5.0 (Linux; Android 2.2.2) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/63.0.872.0 Safari/536.1"
e796c14b-76cf-466b-acb7-eb2d9b17ea89,stephenevans@example.net,2024-10-22 15:06:46,198.103.98.29,Opera/9.68.(X11; Linux i686; is-IS) Presto/2.9.168 Version/12.00
506b89a6-d581-4252-b3e9-cbfc05a5dc2e,cesarirwin@example.com,2024-10-26 03:19:49,215.166.36.114,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6329-03-09 16:33:12 Firefox/3.8
95ba6612-1562-4fb9-97d2-a4f458fb84a6,mandygordon@example.com,2025-06-15 01:44:14,101.71.24.145,Opera/8.77.(X11; Linux x86_64; et-EE) Presto/2.9.186 Version/10.00
4aedf855-445f-4f1a-8607-095ca4595437,kneal@example.org,2025-06-12 15:44:18,67.208.149.106,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Trident/4.0)
05da4c20-511d-42f6-a24f-1ba855f2633a,wsmith@example.org,2025-01-24 23:08:54,77.16.220.163,Opera/8.31.(X11; Linux i686; ne-NP) Presto/2.9.183 Version/11.00
7338f8cf-d746-45fb-bdf5-90798776c8cd,terrimullins@example.com,2024-06-24 04:01:37,155.165.252.115,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_8 rv:6.0; ca-IT) AppleWebKit/533.28.7 (KHTML, like Gecko) Version/5.0.2 Safari/533.28.7"
2435a4b7-7e1a-4fda-b2ba-43953046b696,lindseyconley@example.org,2025-01-23 23:58:52,133.82.192.33,"Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/15.7e2650.0 Mobile/57L693 Safari/532.2"
a8fbe4cd-db6a-49f4-ab24-37c902ad6deb,marybarnes@example.net,2025-06-05 23:27:27,199.78.45.196,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 11.0; Trident/4.1)
5832d6d6-1787-4293-8dff-4743d35b7964,tzuniga@example.com,2025-01-04 07:55:14,201.160.195.110,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.2; Trident/3.1)
91b1f5d6-9464-4315-ab6b-7672cc1bdeef,unelson@example.com,2025-01-31 19:53:10,139.58.107.192,Mozilla/5.0 (Windows 98; Win 9x 4.90; fo-FO; rv:1.9.1.20) Gecko/5446-11-21 23:05:03 Firefox/3.6.9
c237e068-0a81-4ce6-9052-81d38bfaf7b8,krodriguez@example.org,2025-02-26 04:42:26,157.242.201.40,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/32.0.883.0 Safari/535.1"
287f15fb-9c32-4131-acd5-095386b64d55,wendy30@example.net,2024-05-24 10:51:55,66.129.97.88,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; ko-KR) AppleWebKit/531.16.7 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6531.16.7"
53037d7e-7345-4ec6-8007-4945b2f54862,andrew84@example.com,2024-09-10 12:50:49,199.100.51.39,"Mozilla/5.0 (Linux; Android 4.4.2) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/13.0.810.0 Safari/531.1"
94739b5d-739f-4b7d-9851-1800402f7a48,kristiwade@example.com,2025-06-03 02:35:04,120.161.207.82,"Mozilla/5.0 (Windows; U; Windows 98) AppleWebKit/533.3.3 (KHTML, like Gecko) Version/4.0 Safari/533.3.3"
172e48e6-178c-484c-8c56-c235a57b20aa,favila@example.org,2023-10-26 01:38:47,91.235.122.173,Mozilla/5.0 (compatible; MSIE 7.0; Windows 98; Trident/3.0)
22d86250-ed03-4fd7-884c-1f47aa0a2687,collinsjerry@example.net,2025-01-09 19:57:43,21.153.26.86,Opera/8.15.(X11; Linux i686; mi-NZ) Presto/2.9.175 Version/10.00
feefdbd2-a00b-46bc-9f87-82ce92b60a2a,pmcbride@example.com,2024-08-30 11:25:48,77.152.41.64,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/8960-05-16 15:51:22 Firefox/3.6.9
67b4e38b-7c98-4832-a4b2-7cb2f4918374,pmcbride@example.com,2025-03-31 14:59:07,13.39.121.97,Opera/8.94.(X11; Linux i686; wae-CH) Presto/2.9.175 Version/12.00
96f48195-184e-4ca9-be63-1989f0f09937,amcconnell@example.net,2024-05-31 18:04:50,143.254.147.85,"Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/532.11.3 (KHTML, like Gecko) Version/5.1 Safari/532.11.3"
63a6b5bf-4ce8-44d7-a7d8-f63f48eebd0a,edward38@example.com,2025-04-26 19:03:49,119.7.176.81,"Mozilla/5.0 (Linux; Android 5.0.1) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/39.0.887.0 Safari/533.2"
9ac62f95-4cdd-4f38-adcc-9bee4c820658,wsmith@example.org,2024-01-01 22:10:34,60.86.127.3,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; om-KE) AppleWebKit/532.26.2 (KHTML, like Gecko) Version/3.0.5 Mobile/8B112 Safari/6532.26.2"
02d3089b-7a49-45db-92ec-72f0703608cd,andrew84@example.com,2024-09-29 00:29:23,80.148.218.164,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/20.0.861.0 Safari/536.2"
0d68d332-cf84-4db7-abdc-a440168f6631,laurawilson@example.com,2025-04-21 12:13:34,32.253.167.207,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/9933-12-29 12:44:34 Firefox/3.8
4df8ad54-1ad1-4ad6-91cd-171d93ff72b4,juan35@example.net,2025-04-29 01:44:26,204.172.2.50,"Mozilla/5.0 (Linux; Android 2.3.3) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/48.0.825.0 Safari/533.1"
06a475f8-1179-43cc-88c6-9a0ab53978d5,waltonkathleen@example.net,2025-05-08 20:20:55,41.148.106.124,Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/9077-12-19 19:18:25 Firefox/3.8
5497e539-437f-4758-bdb0-4e027e6ff68c,jamesblankenship@example.com,2025-05-14 02:29:56,203.213.55.126,Opera/9.75.(X11; Linux i686; wo-SN) Presto/2.9.175 Version/10.00
b99c1ebb-9bf0-4a36-a9c0-88747121d5c6,clarkdouglas@example.com,2025-05-19 20:50:16,73.213.201.199,"Mozilla/5.0 (Linux; Android 3.2.5) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/22.0.826.0 Safari/532.1"
2c166579-c7bd-46f5-b12a-5a0a8e6af665,djohnson@example.org,2024-10-05 17:33:17,38.236.5.120,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; byn-ER) AppleWebKit/535.49.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B113 Safari/6535.49.5"
86676104-aed5-4db0-9d08-d2ce639e6c8c,joshua01@example.com,2024-10-19 20:00:59,112.46.245.68,Mozilla/5.0 (Android 1.0; Mobile; rv:20.0) Gecko/20.0 Firefox/20.0
4e7aeb16-e156-4b0f-a638-8c73914cd34e,ahicks@example.org,2025-05-05 21:46:02,3.195.20.17,Opera/9.97.(Windows 98; Win 9x 4.90; pap-CW) Presto/2.9.178 Version/10.00
c026bfea-bc70-4445-a53c-86a9e52c4923,krodriguez@example.org,2025-05-25 05:52:16,191.221.216.112,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/25.0.843.0 Safari/532.1"
618d5793-b872-47aa-bb83-584d2673db53,fsoto@example.com,2025-04-02 12:23:06,31.130.74.31,"Mozilla/5.0 (Linux; Android 4.3.1) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/23.0.868.0 Safari/535.0"
19613774-871f-4c15-b4ed-6b728049d512,josephconway@example.org,2023-12-20 02:38:37,187.60.150.161,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/4.0)
a7759a03-250f-42b7-80ff-95a517c0a685,leah92@example.com,2024-03-03 07:06:08,54.253.51.94,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_5 rv:3.0; gv-GB) AppleWebKit/532.35.7 (KHTML, like Gecko) Version/5.1 Safari/532.35.7"
ea36ca71-7954-4cd3-8c49-b4d2616d51eb,marybarnes@example.net,2023-09-07 20:55:15,197.21.8.115,"Mozilla/5.0 (iPhone; CPU iPhone OS 1_1_5 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/11.5k1957.0 Mobile/24Y069 Safari/532.2"
6b9fcf58-fd1b-40a0-8b35-05c265edf95b,allenricky@example.com,2025-03-12 18:35:40,202.17.91.236,Opera/8.39.(X11; Linux i686; br-FR) Presto/2.9.168 Version/12.00
7a484ad7-cbba-4fcb-97fa-f5521632a4b9,wsmith@example.org,2024-07-02 21:17:38,81.251.23.7,Opera/9.85.(Windows NT 6.2; ca-FR) Presto/2.9.181 Version/11.00
493b8dce-321a-4c1f-b815-cb9553a7b66b,derekhoward@example.net,2025-04-24 17:37:13,93.64.184.159,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 11.0; Trident/3.1)
292b0342-cd0a-4100-ba3d-e482faad3057,lindseyconley@example.org,2025-04-30 09:03:01,181.74.48.33,Mozilla/5.0 (compatible; MSIE 6.0; Windows 98; Win 9x 4.90; Trident/4.0)
9735427d-a06c-4f8a-8c1e-c0c0d3c6b41e,lewisjulie@example.com,2024-11-18 05:35:47,19.217.184.136,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/41.0.834.0 Safari/535.2"
e371556e-5dfc-4192-89af-d695ce166358,duarteanna@example.com,2024-10-08 14:08:40,155.147.135.225,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/533.17.4 (KHTML, like Gecko) Version/5.0 Safari/533.17.4"
7643b170-797f-4b08-bd63-ac5cdda18228,jennifer10@example.org,2025-06-15 21:10:21,138.37.23.145,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_1 rv:2.0; ru-UA) AppleWebKit/535.2.3 (KHTML, like Gecko) Version/4.0.3 Safari/535.2.3"
7342e31e-5075-4781-b2e6-20aae54357f9,benitezdiane@example.com,2025-05-31 19:31:06,47.190.17.206,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/6216-04-09 08:08:50 Firefox/3.6.2
3fe442e8-49c9-4b34-b824-39fe320f6950,terrimullins@example.com,2023-12-23 07:35:50,135.211.153.103,Mozilla/5.0 (compatible; MSIE 6.0; Windows CE; Trident/5.0)
b75a7ec9-bc7f-4f4e-b65e-5a163db185a4,juan35@example.net,2025-06-12 21:09:14,61.191.90.231,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; nso-ZA) AppleWebKit/531.29.2 (KHTML, like Gecko) Version/3.0.5 Mobile/8B113 Safari/6531.29.2"
c6a05309-bfd1-4c83-bb49-a96bc8e618bf,thomassarah@example.net,2025-01-28 07:40:37,41.84.66.107,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 11.0; Trident/5.0)
669e3e33-1a86-48cd-9886-ce22b9945395,andrew84@example.com,2024-09-22 11:59:58,191.168.68.229,Opera/8.20.(Windows 95; ka-GE) Presto/2.9.178 Version/11.00
c4da7ff4-bb92-460e-be22-e73db3ccf4a7,gabrielroach@example.org,2024-11-11 20:57:43,211.225.209.58,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.0; Trident/5.1)
e0bf8fb5-0288-4a05-8c63-cfb967080fb9,hwallace@example.org,2024-03-05 10:54:23,62.178.57.130,Opera/9.54.(X11; Linux x86_64; ks-IN) Presto/2.9.189 Version/10.00
f3f452ab-f9f4-48c4-9416-4fbe5f874794,mandygordon@example.com,2025-05-16 02:39:13,192.171.254.231,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) CriOS/54.0.830.0 Mobile/27S620 Safari/532.2"
e255fba5-7be7-44ac-b1c5-05b6bf2a3a8b,thomaskevin@example.org,2024-09-27 00:07:17,178.153.53.9,Mozilla/5.0 (Android 5.1; Mobile; rv:60.0) Gecko/60.0 Firefox/60.0
4f5acb18-81f8-4c58-b4a7-2d95f555637b,jennifer10@example.org,2025-06-16 08:47:49,113.120.68.158,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_5; rv:1.9.2.20) Gecko/3803-01-04 02:08:33 Firefox/3.6.5
2930f7ef-5669-46e2-aeae-2e61aa7620cb,fyoder@example.org,2025-04-22 11:59:44,6.203.21.86,Mozilla/5.0 (Windows NT 5.01; mag-IN; rv:1.9.0.20) Gecko/6766-11-16 10:07:02 Firefox/15.0
af7c3ca6-b1e3-45c7-8036-debdabbdea50,mercerstephanie@example.com,2025-01-29 09:36:24,198.226.206.53,Opera/8.67.(Windows 98; yi-US) Presto/2.9.178 Version/10.00
f925f0b4-91d4-4bc8-9a42-728b1e835533,pmcbride@example.com,2025-04-06 22:24:59,62.131.47.72,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_9 rv:5.0; bn-BD) AppleWebKit/531.28.6 (KHTML, like Gecko) Version/4.1 Safari/531.28.6"
a141964b-d7ad-4252-b03e-2375c63e0889,daniel19@example.com,2025-06-08 06:06:02,36.136.166.36,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/38.0.898.0 Safari/532.2"
b7665a95-9f41-4ef6-a5e4-781440eb7c32,bhawkins@example.net,2025-01-29 20:31:56,153.38.152.36,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 10.0; Trident/4.1)
d4735f0b-ea7d-439c-9bb4-a0c2c042ca83,gabrielroach@example.org,2024-06-08 19:27:43,171.109.152.47,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_3 rv:2.0; pl-PL) AppleWebKit/533.27.1 (KHTML, like Gecko) Version/4.1 Safari/533.27.1"
2b3f2d6b-ca2b-4a01-a400-d9ca10182ced,laurawilson@example.com,2025-01-21 21:39:32,119.194.221.17,"Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/534.47.2 (KHTML, like Gecko) Version/5.0.1 Safari/534.47.2"
cc3591f5-79c4-496f-aeb9-663e1cad629f,jason09@example.org,2024-09-25 17:12:12,141.133.125.147,Opera/9.77.(Windows 98; lij-IT) Presto/2.9.163 Version/11.00
5c710af7-dc5b-4b6c-af39-87980e556d9f,edward38@example.com,2024-08-20 21:26:30,122.72.135.100,Mozilla/5.0 (compatible; MSIE 8.0; Windows 98; Win 9x 4.90; Trident/3.1)
f95b4109-d850-4afd-b59f-6e9e16af434f,kayla77@example.org,2025-03-16 21:51:05,178.34.84.188,Mozilla/5.0 (compatible; MSIE 8.0; Windows 98; Win 9x 4.90; Trident/3.1)
7860a181-c0f3-48fb-82d5-3a8748499ce5,jamesblankenship@example.com,2024-10-27 21:45:05,206.225.194.218,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/50.0.803.0 Safari/532.1"
49249e6c-90b0-4a50-baaa-787c782ed4d4,unelson@example.com,2025-01-25 19:52:46,41.160.146.199,Mozilla/5.0 (Windows NT 6.0; tl-PH; rv:1.9.2.20) Gecko/2791-11-17 19:23:08 Firefox/3.8
e835b72d-cfcb-4e95-a309-eb16cbdb88be,parkernicole@example.net,2025-05-11 19:52:24,182.128.39.111,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_3; rv:1.9.2.20) Gecko/7121-12-03 04:44:43 Firefox/3.6.11
84c1aca6-0df9-4982-8f7d-fcdfbd29bc55,robertmarshall@example.net,2024-11-26 16:46:18,104.194.228.180,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_5 rv:5.0; szl-PL) AppleWebKit/531.29.2 (KHTML, like Gecko) Version/5.0.1 Safari/531.29.2"
5592920c-ebc2-45ac-b651-245b76e23588,gabrielroach@example.org,2024-05-21 14:37:24,140.22.146.139,Opera/9.21.(Windows NT 6.2; lij-IT) Presto/2.9.166 Version/12.00
bfb70608-e7be-48a1-8869-d8aa320daa91,unelson@example.com,2025-01-27 10:14:13,65.211.20.158,Mozilla/5.0 (compatible; MSIE 9.0; Windows 98; Win 9x 4.90; Trident/4.0)
a9280b48-0cdf-4c12-a118-a7489201e893,wendy30@example.net,2024-04-02 00:10:53,83.245.58.230,"Mozilla/5.0 (Linux; Android 5.0.2) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/23.0.893.0 Safari/536.2"
e80d462f-04fe-4345-a63a-b0e8f6624b79,dmcknight@example.net,2025-04-27 16:43:43,128.188.224.87,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; ig-NG) AppleWebKit/535.45.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B118 Safari/6535.45.3"
[phone]-4e5d-bb6f-3cfe974df211,djohnson@example.org,2024-10-02 01:47:31,33.123.172.161,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/13.0.899.0 Safari/534.0"
a161ad02-dfa2-4169-9ce8-b2933dfb1b5a,djohnson@example.org,2024-04-28 06:35:17,128.57.117.15,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.0; Trident/3.1)
