login_id,player_email,login_time,ip_address,device
1be39e5a-9b2d-48ea-9fbb-39e129f77135,mercerstephanie@example.com,2024-08-31 19:00:41,61.147.222.171,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/535.15.6 (KHTML, like Gecko) Version/5.0.5 Safari/535.15.6"
69746a61-1706-4878-9d75-b538b697d601,amcconnell@example.net,2024-04-10 19:28:58,111.188.242.215,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/52.0.826.0 Safari/535.0"
65ebb92d-6b96-4ac3-a822-001d905b2a0b,btrujillo@example.com,2025-05-24 14:20:21,167.147.123.23,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.0; Trident/5.1)
9c69abbd-f458-492b-9685-c7282a04e919,gabrielroach@example.org,2025-04-29 09:59:13,150.227.199.87,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.2; Trident/5.1)
9c536023-3a1e-4459-8126-76fa0fdfce22,barbara48@example.com,2024-08-23 10:35:03,83.92.254.108,Mozilla/5.0 (Windows 98; nds-NL; rv:1.9.1.20) Gecko/9952-05-19 18:55:29 Firefox/3.8
3d4515c6-3e6c-4368-869d-c1e7ab298095,amcconnell@example.net,2024-05-26 09:58:01,176.123.109.212,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.01; Trident/4.1)
facd0afa-2e7b-4c14-8b27-1b42f7f54070,djohnson@example.org,2025-01-11 16:21:33,97.44.195.10,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; wae-CH) AppleWebKit/531.36.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B111 Safari/6531.36.5"
fb9dd11d-8ef1-4d83-8a8a-f234a832ccfa,stephenevans@example.net,2024-11-06 16:18:55,79.241.91.8,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) FxiOS/15.5o5973.0 Mobile/28W684 Safari/531.2"
1055f2d1-70db-4e89-ac0e-c1333d67df0b,terrimullins@example.com,2024-11-20 06:41:09,17.196.167.185,Mozilla/5.0 (compatible; MSIE 6.0; Windows 98; Win 9x 4.90; Trident/3.0)
ef949e83-bde3-4bd8-9fbc-8640d6248b84,zmoore@example.net,2024-03-25 08:59:33,194.61.242.56,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/534.0 (KHTML, like Gecko) FxiOS/14.3g8731.0 Mobile/07Y786 Safari/534.0"
f72eb8fc-26e7-48c3-b81b-3d2e0c9e7efa,srivera@example.com,2025-06-10 17:00:31,216.145.195.242,"Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/533.49.5 (KHTML, like Gecko) Version/4.0.3 Safari/533.49.5"
246d2bde-7385-4ab1-b8a9-6bea6e484f5d,omiller@example.net,2024-12-17 02:45:14,30.94.58.247,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_1 like Mac OS X; sr-ME) AppleWebKit/534.36.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B113 Safari/6534.36.1"
285ce28f-c7ba-4502-b88b-77f6e39193f5,omiller@example.net,2024-04-26 23:12:45,135.117.0.152,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.01; Trident/5.0)
ad4daf49-45a8-4c7a-987b-867f6d4d4a77,bhawkins@example.net,2025-01-26 22:56:03,217.88.17.53,Opera/8.12.(X11; Linux x86_64; xh-ZA) Presto/2.9.182 Version/12.00
bcbd5580-d2b1-4137-af9a-800e4d390ad4,zmoore@example.net,2024-10-02 17:01:34,44.79.186.151,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/3.0)
e280e24e-1d8b-4a0a-96bd-5a2694f506c1,cesarirwin@example.com,2024-12-12 22:56:06,27.98.175.159,Mozilla/5.0 (compatible; MSIE 7.0; Windows 98; Trident/3.1)
236c8936-96f8-4d3b-afd1-a0afd845e03e,srivera@example.com,2025-02-22 16:54:02,187.107.67.210,Opera/9.75.(Windows NT 5.01; cv-RU) Presto/2.9.177 Version/11.00
5f70bfb1-b5b0-4ce1-8d87-7623c38fa48a,jennifer10@example.org,2025-06-15 05:27:48,178.155.106.188,"Mozilla/5.0 (Windows; U; Windows NT 6.1) AppleWebKit/535.10.3 (KHTML, like Gecko) Version/5.0.2 Safari/535.10.3"
8e7f7ea8-989c-4998-b8e0-834e2ffbadca,hwallace@example.org,2024-12-11 11:58:08,17.222.0.246,"Mozilla/5.0 (Windows; U; Windows NT 10.0) AppleWebKit/532.44.3 (KHTML, like Gecko) Version/4.0.3 Safari/532.44.3"
d8822834-0376-47e0-9a4e-125922b40759,johncross@example.org,2025-05-16 09:59:16,163.66.19.217,Opera/8.80.(X11; Linux x86_64; dz-BT) Presto/2.9.160 Version/10.00
296a115e-b185-4998-97ea-1166000971f2,allenricky@example.com,2025-05-31 11:51:00,42.76.16.40,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/61.0.897.0 Safari/534.2"
897ae88f-aeb4-4765-a61e-9505fb457ee3,barbara48@example.com,2024-04-15 05:13:55,186.18.59.53,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.1; Trident/5.0)
e8c3a162-bc07-4724-96fd-2e83091874a6,allenricky@example.com,2025-01-29 07:14:25,150.49.125.28,Mozilla/5.0 (compatible; MSIE 7.0; Windows 95; Trident/3.0)
3c569001-f695-4fd4-bfe3-0c97c7fa56d3,fyoder@example.org,2025-04-06 20:30:13,64.214.55.138,Opera/9.74.(X11; Linux x86_64; gez-ET) Presto/2.9.168 Version/10.00
c5f3872a-482d-42a8-9af5-7fea83896372,tzuniga@example.com,2025-05-10 09:31:05,1.140.253.216,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; bhb-IN) AppleWebKit/535.9.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6535.9.3"
7cf68229-f592-46fd-bb0f-4e81e57a2880,charles73@example.org,2025-04-11 18:36:38,196.62.34.59,Opera/9.96.(Windows NT 5.1; byn-ER) Presto/2.9.169 Version/10.00
258fc63d-f7ea-4d28-816d-8c732ed281d8,charles73@example.org,2025-01-09 08:03:08,193.119.114.50,Mozilla/5.0 (Windows NT 11.0; mn-MN; rv:1.9.1.20) Gecko/2808-11-17 04:41:07 Firefox/3.6.10
3cae91f8-d491-461e-bdb7-b1b3135b958a,turnerangela@example.com,2024-07-18 19:01:34,92.247.71.32,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_5; rv:1.9.6.20) Gecko/7337-12-16 18:28:19 Firefox/3.6.1
d8bf10b4-0ef4-4d54-8e80-3f490928c00b,lcox@example.org,2025-03-20 14:01:37,110.125.154.126,Opera/8.63.(Windows NT 6.0; sc-IT) Presto/2.9.187 Version/10.00
72b6a669-f70e-4bdc-8e7c-4c5243cd45f4,zmoore@example.net,2024-06-22 06:03:49,134.74.122.146,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; ne-NP) AppleWebKit/533.37.5 (KHTML, like Gecko) Version/3.0.5 Mobile/8B114 Safari/6533.37.5"
3bcfb853-b49f-47ee-a0fa-18730d76afee,hardyjasmine@example.net,2024-12-21 16:54:07,167.133.113.73,"Mozilla/5.0 (iPhone; CPU iPhone OS 4_3_5 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) CriOS/19.0.832.0 Mobile/37X069 Safari/535.2"
ee5b0e2c-fa16-4e10-8e60-e80dddb3cf8b,fyoder@example.org,2025-04-20 04:59:56,40.238.235.237,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.2; Trident/3.1)
3aade980-cc5e-48ef-90b2-2481840a3159,zmoore@example.net,2025-01-11 08:17:00,54.110.55.25,"Mozilla/5.0 (Linux; Android 4.0.2) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/14.0.895.0 Safari/531.1"
4bbc50e3-1f5f-496e-91fe-37c34815112d,laurawilson@example.com,2025-01-25 14:26:05,22.76.2.109,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; bem-ZM) AppleWebKit/534.16.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B116 Safari/6534.16.1"
c7ea84f9-54a7-4796-a411-467b70da66b2,fyoder@example.org,2025-04-18 02:09:14,64.171.27.135,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/5.1)
1194d48e-ec4d-4d2e-b62e-e313f1984322,wendy30@example.net,2024-05-23 06:47:31,43.41.207.95,Mozilla/5.0 (compatible; MSIE 8.0; Windows 98; Win 9x 4.90; Trident/4.0)
88577e3b-05cc-4a16-94b9-e01867b1b36c,robertmarshall@example.net,2023-10-24 00:51:16,154.242.49.156,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.0; Trident/5.1)
57bded5c-6d0d-468f-b4c7-8a936541e995,singletonryan@example.org,2025-02-09 17:54:00,221.179.218.215,Opera/9.21.(Windows NT 10.0; hsb-DE) Presto/2.9.187 Version/12.00
eafc4ac0-9535-4f99-b912-ff5bdfbcf60f,barbara48@example.com,2023-12-03 20:58:03,202.143.101.205,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/41.0.814.0 Safari/535.0"
943f762d-4404-4009-8794-e27d029631b7,stephenevans@example.net,2025-06-08 01:36:27,38.9.46.145,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_8 rv:3.0; quz-PE) AppleWebKit/532.18.6 (KHTML, like Gecko) Version/5.1 Safari/532.18.6"
960e7895-bf41-45f7-a5a2-4ba3d619c39f,jaredkelley@example.net,2024-10-05 05:05:53,4.174.204.73,"Mozilla/5.0 (Windows; U; Windows 95) AppleWebKit/535.15.3 (KHTML, like Gecko) Version/5.1 Safari/535.15.3"
6f1fc234-5605-4cb7-ad8b-83d14e18a7e0,hwallace@example.org,2024-09-27 04:25:28,164.56.157.171,Mozilla/5.0 (Windows NT 6.2; tcy-IN; rv:1.9.0.20) Gecko/5258-04-11 03:22:52 Firefox/3.6.1
ac96e6ec-7427-46f3-a31c-010da464c5d8,hardyjasmine@example.net,2024-05-24 10:23:23,60.162.137.207,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/2982-06-02 21:35:09 Firefox/3.6.8
5db0488f-4a0d-41f4-a53d-161253d58315,emily50@example.com,2023-10-19 20:31:57,158.30.86.101,"Mozilla/5.0 (Linux; Android 2.3.1) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/33.0.801.0 Safari/536.1"
bec37fad-f928-4408-afb3-8537aab97ed5,kayla77@example.org,2025-01-10 01:33:27,75.152.93.179,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/43.0.835.0 Safari/533.1"
f7c270f8-79e5-4aed-906e-4db1e69f49b1,lcox@example.org,2025-02-12 17:21:47,104.185.108.147,Opera/9.81.(X11; Linux x86_64; pl-PL) Presto/2.9.163 Version/10.00
6b6b6dad-aace-498b-8e4a-7efbb0699578,favila@example.org,2025-03-11 04:50:35,160.23.171.94,"Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/532.46.1 (KHTML, like Gecko) Version/4.0.1 Safari/532.46.1"
729e7ecb-9719-4993-aeb5-0b2956b68e19,jennifer10@example.org,2025-06-15 19:44:26,120.79.170.157,Opera/9.32.(X11; Linux i686; doi-IN) Presto/2.9.181 Version/11.00
1c188e59-406d-4449-8319-6f6f69c93fb8,mandygordon@example.com,2025-06-12 17:14:26,11.219.159.95,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 10.0; Trident/3.0)
6783e38e-3de0-48f5-ba25-6ce536a91194,moorealexandra@example.com,2023-10-25 20:37:22,144.149.196.35,Mozilla/5.0 (compatible; MSIE 6.0; Windows 95; Trident/3.1)
7797fedb-24c4-4547-93e3-c6865f487797,mercerstephanie@example.com,2024-06-05 12:10:57,195.214.50.75,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_7_3) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/45.0.866.0 Safari/536.0"
cf0f85a8-ef5a-4223-941c-59ad606fa5c8,clarkdouglas@example.com,2023-10-18 03:54:09,47.165.178.46,Opera/8.13.(X11; Linux x86_64; bo-CN) Presto/2.9.186 Version/12.00
4bb64fa6-ac77-4753-87e0-38c9ae7926e9,katieellis@example.net,2024-08-17 05:18:45,24.115.34.105,Opera/8.97.(Windows CE; id-ID) Presto/2.9.160 Version/10.00
a0248cb2-e23f-4058-9b3b-e4ede8327846,rkeller@example.com,2024-11-09 01:16:27,189.249.87.23,Opera/9.27.(Windows NT 6.1; zu-ZA) Presto/2.9.162 Version/11.00
c2e76554-e676-41bc-a3a5-a6f594c9ecf9,clarkdouglas@example.com,2024-12-07 01:39:51,63.171.116.97,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.0; Trident/5.1)
6c2c4a65-2ecd-44ed-95a4-2adce290f5f6,juan35@example.net,2025-01-16 08:46:07,86.255.177.232,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/27.0.856.0 Safari/533.2"
a54f54a7-477a-42dd-8795-dc3932bcdfcc,kylemontes@example.net,2025-05-17 08:18:08,158.88.219.244,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/26.0.849.0 Safari/534.0"
cdce1e6e-f7a2-432d-b2c9-c75f8728b2d8,saragarrett@example.net,2025-02-26 03:36:59,[phone].227,Mozilla/5.0 (Android 5.1; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0
70a33668-b876-4c7d-9c29-8be0e8986301,jamesblankenship@example.com,2024-04-19 08:37:16,166.87.28.199,Mozilla/5.0 (compatible; MSIE 6.0; Windows 98; Win 9x 4.90; Trident/4.0)
014f053a-e5be-4fc8-a562-4e0e29da5bdc,ahicks@example.org,2025-04-22 01:58:37,148.122.28.42,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/535.24.7 (KHTML, like Gecko) Version/5.1 Safari/535.24.7"
1e1bd9df-99cf-4ab0-ae2f-98b7a4edd246,fsoto@example.com,2025-05-05 11:19:09,33.7.130.10,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_12_3 rv:3.0; se-NO) AppleWebKit/534.20.7 (KHTML, like Gecko) Version/4.0.4 Safari/534.20.7"
4be9b64b-5847-4ab9-9bde-052e9bd36b7d,emily50@example.com,2024-01-07 02:16:19,155.210.215.161,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 10.0; Trident/4.0)
5c7614f7-2aa6-45ae-847c-13d0b6fda72b,daniel19@example.com,2024-12-29 22:43:49,90.178.6.241,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_1 rv:4.0; zh-HK) AppleWebKit/534.14.4 (KHTML, like Gecko) Version/5.1 Safari/534.14.4"
b462d5cf-7f48-43a7-9158-b82af4bd4d82,stephenevans@example.net,2025-05-10 10:04:40,154.66.157.56,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Trident/3.0)
0ddd493b-6eca-4878-8603-c985373ff072,derekhoward@example.net,2025-03-25 08:53:30,202.187.63.63,"Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/531.31.2 (KHTML, like Gecko) Version/4.1 Safari/531.31.2"
82f3496b-2bda-4461-b569-fdbeb3b0d1df,kneal@example.org,2025-06-12 21:06:03,98.46.124.137,Mozilla/5.0 (Android 4.1.1; Mobile; rv:45.0) Gecko/45.0 Firefox/45.0
6bd500f8-9775-4bb9-b80b-94f354c5ce61,derekhoward@example.net,2025-06-09 01:18:53,43.99.188.164,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_7 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) CriOS/21.0.869.0 Mobile/89B035 Safari/534.1"
0926d34d-4656-4468-8b69-dd9ffaa76230,terrimullins@example.com,2025-04-10 20:23:02,56.186.157.202,Opera/9.30.(Windows 98; mt-MT) Presto/2.9.174 Version/11.00
71e364be-25a9-4855-9223-0a5448374431,fsoto@example.com,2025-04-22 03:26:46,142.36.67.152,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/47.0.858.0 Safari/533.2"
d8be6628-a6db-4ae4-af81-f00d22dc9640,kristiwade@example.com,2025-05-04 18:08:49,180.84.106.192,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 10.0; Trident/3.0)
05a5b177-a50c-4a0b-880b-8e90aa73141a,clarkdouglas@example.com,2024-08-08 05:32:38,124.197.193.103,"Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/534.49.3 (KHTML, like Gecko) Version/4.1 Safari/534.49.3"
4d8a0afb-282d-4428-a58e-e1eed91f91d6,twright@example.com,2023-08-11 20:47:27,156.83.62.224,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_6) AppleWebKit/534.1 (KHTML, like Gecko) Chrome/28.0.893.0 Safari/534.1"
05d1a666-48a2-415b-9520-4d863cf420b9,parkernicole@example.net,2025-03-31 01:19:47,125.79.110.156,Mozilla/5.0 (Windows 98; fi-FI; rv:1.9.1.20) Gecko/7042-08-21 15:21:49 Firefox/3.6.6
d8c14b5e-ba3e-4b67-8a97-7a80508c8a1f,lewisjulie@example.com,2025-02-02 18:24:33,48.112.5.244,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lo-LA) AppleWebKit/531.6.4 (KHTML, like Gecko) Version/4.0.5 Mobile/8B116 Safari/6531.6.4"
1db674f4-3b42-4f32-a5cc-d14f6e081204,parkernicole@example.net,2025-04-25 23:34:54,115.241.147.177,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_7 rv:5.0; nr-ZA) AppleWebKit/531.17.6 (KHTML, like Gecko) Version/5.0.2 Safari/531.17.6"
979e66f8-91ba-421e-b7b3-d908b44c1ba3,jaredkelley@example.net,2025-02-10 18:35:29,13.152.112.245,Mozilla/5.0 (Windows NT 5.2; fil-PH; rv:1.9.2.20) Gecko/5943-07-23 05:39:37 Firefox/3.6.20
5108c00e-1176-4f5c-beef-73e2bf711ff8,lisafleming@example.net,2024-10-18 08:51:56,174.60.238.218,Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/4098-09-24 16:38:30 Firefox/3.6.18
80f87a3a-a332-453d-9f06-71ab16ec3549,ann28@example.com,2025-05-12 10:14:04,184.137.242.183,"Mozilla/5.0 (iPad; CPU iPad OS 1_1_5 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) CriOS/40.0.858.0 Mobile/54T385 Safari/533.2"
aa426b36-8595-40da-9c70-34ba125619ee,lindseyconley@example.org,2025-05-17 13:48:31,18.[phone],Mozilla/5.0 (Android 3.2; Mobile; rv:35.0) Gecko/35.0 Firefox/35.0
248b33fb-d9d7-4061-897c-4da844533192,joshua01@example.com,2025-03-18 08:01:55,201.71.128.195,Mozilla/5.0 (Windows NT 6.1; tr-TR; rv:1.9.2.20) Gecko/8168-04-03 01:04:43 Firefox/3.6.16
dff0107e-577d-46f2-8009-9aeb5bfe728c,robertmarshall@example.net,2024-01-07 07:54:35,171.10.88.194,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 11.0; Trident/4.0)
37161671-5e07-4198-9d6a-d00518ae2f5e,whitelinda@example.net,2025-06-03 15:54:06,103.50.101.62,Opera/9.98.(X11; Linux x86_64; cmn-TW) Presto/2.9.190 Version/11.00
a1f992f8-60ad-49a5-8dd4-9338c6d0ed03,krodriguez@example.org,2025-05-03 16:16:26,72.80.33.95,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_5_7 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) CriOS/49.0.819.0 Mobile/20K575 Safari/535.1"
27f7fa72-1078-453a-b684-b3c28c32c9a6,kayla77@example.org,2025-02-09 23:01:41,148.78.121.143,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_1 rv:5.0; tcy-IN) AppleWebKit/531.14.7 (KHTML, like Gecko) Version/4.0.2 Safari/531.14.7"
e174e036-bd73-4083-bd21-81eebb6fe966,jennifer10@example.org,2025-06-14 02:57:05,201.217.19.106,Mozilla/5.0 (Windows 98; hy-AM; rv:1.9.1.20) Gecko/9949-02-21 00:24:03 Firefox/14.0
f1e3139d-f665-4237-b0a5-2ea9bbb2c897,csparks@example.org,2024-01-13 13:23:44,149.170.66.245,"Mozilla/5.0 (iPad; CPU iPad OS 14_8_1 like Mac OS X) AppleWebKit/536.1 (KHTML, like Gecko) FxiOS/13.1g1479.0 Mobile/93N222 Safari/536.1"
ba7df83f-86cc-45fe-85db-1a38a69712b8,wendy30@example.net,2024-05-19 07:30:23,65.161.81.15,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/61.0.899.0 Safari/532.0"
d0f60617-9571-4e79-a4ec-5b2fadaba413,cesarirwin@example.com,2025-06-15 23:51:14,78.191.29.196,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; nso-ZA) AppleWebKit/534.7.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6534.7.1"
087c9189-9c56-4811-acde-fe415a3bc094,btrujillo@example.com,2024-12-12 13:01:59,66.220.110.36,Mozilla/5.0 (Windows 98; Win 9x 4.90; bhb-IN; rv:1.9.2.20) Gecko/6305-03-02 11:28:46 Firefox/3.8
1e7f6408-072e-4e6b-9195-8b3af18d54df,csparks@example.org,2024-03-13 14:49:49,195.1.171.149,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_0) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/57.0.821.0 Safari/533.1"
4e73195d-cc32-48d8-bf37-548851558f16,joseph75@example.com,2025-06-11 13:37:46,100.194.84.9,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; ce-RU) AppleWebKit/531.45.1 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6531.45.1"
20e1d795-9d62-411b-b8d2-624b372c8808,leah92@example.com,2024-07-08 16:46:27,68.225.51.178,Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Win 9x 4.90; Trident/5.0)
5f2bda09-5124-4fa1-96c3-6879e6eb3f66,gabrielroach@example.org,2025-02-02 09:05:43,138.30.207.32,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_8 rv:5.0; tig-ER) AppleWebKit/531.43.5 (KHTML, like Gecko) Version/5.0.4 Safari/531.43.5"
5a8d3d9f-26b6-43e7-9c6b-acab90c0a222,srivera@example.com,2024-02-18 18:49:28,142.167.104.45,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/4.1)
0b963c45-f327-4c40-a079-ae276653ec06,jaredkelley@example.net,2025-04-11 04:22:53,142.23.234.201,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.2; Trident/4.0)
2884b889-d0d5-4c42-8448-c467778d53fe,stewarthenry@example.org,2025-02-01 15:37:46,163.213.243.200,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_9_2 rv:2.0; fr-CA) AppleWebKit/535.2.7 (KHTML, like Gecko) Version/5.1 Safari/535.2.7"
56c019b6-f721-4518-9a67-5ad63c5e1ac6,marybarnes@example.net,2024-10-30 14:40:31,8.226.199.128,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; pl-PL) AppleWebKit/532.35.7 (KHTML, like Gecko) Version/4.0.5 Mobile/8B114 Safari/6532.35.7"
15f16e0e-5106-4d0a-bcac-44c2bf02a15e,rileyevans@example.net,2024-12-10 00:54:45,7.108.6.133,"Mozilla/5.0 (iPad; CPU iPad OS 3_2_2 like Mac OS X) AppleWebKit/533.0 (KHTML, like Gecko) CriOS/25.0.868.0 Mobile/91A273 Safari/533.0"
66d15714-1f2f-494a-996d-34ed26edbbf1,dmcknight@example.net,2025-03-07 22:05:52,128.223.243.81,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_2 like Mac OS X; zh-TW) AppleWebKit/535.43.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B113 Safari/6535.43.6"
